block_identifier,type_code,theme_path,title,page_groups,sort_order
em0144-hottrend-sidebar-left02-home-new-products,cms_static_block,frontend/,"EM0144 Everything - Hot Trend Store - Sidebar Left 02 - Home - New Products","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""sidebar.main"";}}}",2
em0144-hottrend-sidebar-left-home-banner-02,cms_static_block,frontend/,"EM0144 Everything - Hot Trend Store - Sidebar Left - Home - Banner 04","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:18:""sidebar.additional"";}}}",4
em0144-hottrend-area-main01-home-banners,cms_static_block,frontend/,"EM0144 Everything - Hot Trend Store - Area Main 01 - Home - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
em0144-hottrend-area-main02-home-top-of-week,cms_static_block,frontend/,"EM0144 Everything - Hot Trend Store - Area Main 02 - Home - Top of week","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
em0144-hottrend-area-main03-home-banner,cms_static_block,frontend/,"EM0144 Everything - Hot Trend Store - Area Main 03 - Home - Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
em0144-hottrend-main-bottom02-banners,cms_static_block,frontend/,"EM0144 Everything - Hot Trend Store - Main Bottom 02- Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""page.bottom"";}}}",2
em0144-hottrend-main-bottom01-offer-products,cms_static_block,frontend/,"EM0144 Everything - Hot Trend Store - Main Bottom 01 - Offer Products","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""page.bottom"";}}}",1
em0144-hottrend-main-bottom03-banners-slider,cms_static_block,frontend/,"EM0144 Everything - Hot Trend Store - Main Bottom 03 - Banner Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""page.bottom"";}}}",3
em0144-hottrend-footer-top,cms_static_block,frontend/,"EM0144 Everything - Hot Trend Store - Footer Top","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",1
em0144-hottrend-area-footer-inner-payment,cms_static_block,frontend/,"EM0144 Everything - Hot Trend Store - Footer Area 2 - Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.2"";}}}",0
em0144-hottrend-area-main04-home-women-clothing,cms_static_block,frontend/,"EM0144 Everything - Hot Trend Store - Area Main 04 - Home - Women Clothing","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",4
em0144-hottrend-main-area-main-slideshow,cms_static_block,frontend/,"EM0144 Everything - Hot Trend Store - Area Main - Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",0
em0144-main-megamenu,cms_static_block,frontend/,"EM0144 Everything - Hot Trend Store - Main Megamenu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",1
em0144-hottrend-left-menu,cms_static_block,frontend/,"EM0144 Everything - Hot Trend Store - Left Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""sidebar.main"";}}}",1
em0144-hottrend-area-main05-home-banner,cms_static_block,frontend/,"EM0144 Everything - Hot Trend Store - Area Main 05 - Home - Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",5
em0144-hottrend-area-main06-home-men-clothing,cms_static_block,frontend/,"EM0144 Everything - Hot Trend Store - Area Main 06 - Home - Men Clothing","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",6
em0144-hottrend-area-footer01-information-footer-bottom,cms_static_block,frontend/,"EM0144 Everything - Hot Trend - Area Footer 01 - Information - Footer Bottom","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",2
em0144-main-megamenu,cms_static_block,frontend/,"EM0144 Everything - New Style Store - Main Megamenu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",1
em0144-newstyle-before-main-content-01-slideshow-category,cms_static_block,frontend/,"EM0144 Everything - New Style Store - Before Main Content 01 - Slideshow - Category","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""before.main.container"";}}}",1
em0144-newstyle-before-main-content-02-two-banners,cms_static_block,frontend/,"EM0144 Everything - New Style Store - Before Main Content 02 - Two Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""before.main.container"";}}}",2
em0144-newstyle-before-main-content-03-home-tab-featured-product,cms_static_block,frontend/," EM0144 Everything - New Style Store - Before Main Content 03 - Home - Featured Product","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""before.main.container"";}}}",3
em0144-newstyle-main-content-area-01-full-banner,cms_static_block,frontend/,"EM0144 Everything - New Style Store - Main Content Area 01 - Full Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
em0144-newstyle-main-content-area-02-product02,cms_static_block,frontend/,"EM0144 Everything - New Style Store - Main Content Area 02 - Product 02","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
em0144-newstyle-main-content-area-04-product-04,cms_static_block,frontend/,"EM0144 Everything - New Style Store - Main Content Area 04 - Product 04","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",4
em0144-newstyle-main-content-area-03-products03,cms_static_block,frontend/,"EM0144 Everything - New Style Store - Main Content Area 03 - Products 03","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
em0144-newstyle-main-05-two-banners-full-banner-bottom,cms_static_block,frontend/,"EM0144 Everything - New Style Store - Main Content Area 05 - Full Banner Bottom","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",5
em0144-fashion-area-footer-inner-payment,cms_static_block,frontend/,"EM0144 Everything - New Style Store - Footer Inner - Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.2"";}}}",1
em0144-newstyle-store-brands-slider,cms_static_block,frontend/,"EM0144 Everything - New Style Store - Brands Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""page.bottom"";}}}",1
em0144-newstyle-footer-top,cms_static_block,frontend/,"EM0144 Everything - New Style Store - Footer Top","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",1
em0144-newstyle-area-footer01-information-footer-bottom,cms_static_block,frontend/,"EM0144 Everything - New Style Store - Area Footer 01 - Information - Footer Bottom","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",3
em0144-main-megamenu,cms_static_block,frontend/,"EM0144 Everything - Digital Store - Main Megamenu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",1
em0144-digital-before-main-content-01-slideshow-category,cms_static_block,frontend/,"EM0144 Everything - Digital Store - Before Main Content 01 - Slideshow - Category","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""before.main.container"";}}}",1
em0144-digital-before-main-content-02-top-banners,cms_static_block,frontend/,"EM0144 Everything - Digital Store - Before Main Content 02 - Top Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""before.main.container"";}}}",2
em0144-digital-main-content-area-01-category-products,cms_static_block,frontend/,"EM0144 Everything - Digital Store - Main Content Area 01 - Category Products","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
em0144-digital-main-content-area-02-new-arrivals,cms_static_block,frontend/,"EM0144 Everything - Digital Store - Main Content Area 02 - New Arrivals","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
em0144-digital-main-content-area-04-category-links,cms_static_block,frontend/,"EM0144 Everything - Digital Store - Main Content Area 04 - Category Links","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",4
em0144-digital-main-content-area-03-banner,cms_static_block,frontend/,"EM0144 Everything - Digital Store - Main Content Area 03 - Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
em0144-fashion-area-footer-inner-payment,cms_static_block,frontend/,"EM0144 Everything - Digital Store - Footer Inner - Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.2"";}}}",1
em0144-digital-store-brands-slider,cms_static_block,frontend/,"EM0144 Everything - Digital Store - Brands Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""page.bottom"";}}}",1
em0144-digital-footer-top,cms_static_block,frontend/,"EM0144 Everything - Digital Store - Footer Top","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",1
em0144-digital-area-footer01-information-footer-bottom,cms_static_block,frontend/,"EM0144 Everything - Digital Store - Area Footer 01 - Information - Footer Bottom","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",3
em0144-digital-sidebar-main-01-sale-products,cms_static_block,frontend/,"EM0144 Everything - Digital Store - Sidebar Main 01 - Sale Products","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""sidebar.main"";}}}",1
em0144-digital-sidebar-main02-banner,cms_static_block,frontend/,"EM0144 Everything - Digital Store - Sidebar Main 02 - Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""sidebar.main"";}}}",2
em0144-digital-sidebar-main-03-testimonials,cms_static_block,frontend/,"EM0144 Everything - Digital Store - Sidebar Main 03 - Testimonials","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""sidebar.main"";}}}",3
em0144-digital-sidebar-main04-banner,cms_static_block,frontend/,"EM0144 Everything - Digital Store - Sidebar Main 04 - Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""sidebar.main"";}}}",4
em0144-digital-main-05-bottom-banner,cms_static_block,frontend/,"EM0144 Everything - Digital Store - Main Content Area 05 - Bottom Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",5
em0144-main-megamenu,cms_static_block,frontend/,"EM0144 Everything - Shopping Center Store - Main Megamenu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",1
em0144-shoppingcenter-before-main-content-02-top-banners,cms_static_block,frontend/,"EM0144 Everything - Shopping Center Store - Before Main Content 03 - Top Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""before.main.container"";}}}",4
em0144-shoppingcenter-main-content-area-01-category-products,cms_static_block,frontend/,"EM0144 Everything - Shopping Center Store - Before Main Content Area 03 - Products Tab","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""before.main.container"";}}}",3
em0144-shoppingcenter-main-content-area-02-product-grid-01,cms_static_block,frontend/,"EM0144 Everything - Shopping Center Store - Main Content Area 02 - Product Grid 01","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
em0144-shoppingcenter-main-content-area-03-product-grid-02,cms_static_block,frontend/,"EM0144 Everything - Shopping Center Store - Main Content Area 03 - Product Grid 02","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
em0144-shoppingcenter-main-content-area-04-product-grid-03,cms_static_block,frontend/,"EM0144 Everything - Shopping Center Store - Main Content Area 04 - Product Grid 03","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",4
em0144-fashion-area-footer-inner-payment,cms_static_block,frontend/,"EM0144 Everything - Shopping Center Store - Footer Inner - Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.2"";}}}",1
em0144-shoppingcenter-store-brands-slider,cms_static_block,frontend/,"EM0144 Everything - Shopping Center Store - Brands Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""page.bottom"";}}}",1
em0144-shoppingcenter-footer-top,cms_static_block,frontend/,"EM0144 Everything - Shopping Center Store - Footer Top","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",1
em0144-shoppingcenter-area-footer01-information-footer-bottom,cms_static_block,frontend/,"EM0144 Everything - Shopping Center Store - Area Footer 01 - Information - Footer Bottom","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",3
em0144-shoppingcenter-main-05-three-block-texts,cms_static_block,frontend/,"EM0144 Everything - Shopping Center Store - Main Content Area 05 - Bottom Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",5
em0144-shoppingcenter-main-slideshow-vertical-category,cms_static_block,frontend/,"EM0144 Everything - Shopping Center Store  - Main Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""before.main.container"";}}}",2
em0144-shoppingcenter-area-header-01-phone,cms_static_block,frontend/,"EM0144 Everything - Shopping Center Store  - Phone Number - Header - Area01","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""header.area.1"";}}}",0
em0144-main-megamenu,cms_static_block,frontend/,"EM0144 Everything - Gym Store - Main Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",0
em0144-gym-main-slideshow,cms_static_block,frontend/,"EM0144 Everything - Gym Store - Main Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""before.main.container"";}}}",0
em0144-gym-after-main-slideshow-two-banners,cms_static_block,frontend/,"EM0144 Everything - Gym Store - After Slideshow - Two Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""before.main.container"";}}}",2
em0144-fashion-sidebar-left-home-ads-02,cms_static_block,frontend/,"EM0144 Everything - Gym Store - Sidebar Left - Home - Ads 02","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:18:""sidebar.additional"";}}}",0
em0144-gym-main-content-area-new-products,cms_static_block,frontend/,"EM0144 Everything - Gym Store - Main Content Area - New Arrivals","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",0
em0144-gym-after-main-content-full-width-banners,cms_static_block,frontend/,"EM0144 Everything - Gym Store - After Main Content - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:30:""before.page.bottom.container.1"";}}}",0
em0144-gym-after-main-content-02-featured-product-grid-06,cms_static_block,frontend/,"EM0144 Everything - Gym Store - After Main Content 02 - Best Products - Grid 05","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:30:""before.page.bottom.container.2"";}}}",1
em0144-gym-main-content-bottom-banner-bottom-two-banner,cms_static_block,frontend/,"EM0144 Everything - Gym Store - Main Content Bottom - Banner Bottom - Two Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:30:""before.page.bottom.container.3"";}}}",3
em0144-gym-brand-slider,cms_static_block,frontend/,"EM0144 Everything - Gym Store - Before Page Footer - Ads","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:11:""page.bottom"";}}}",0
em0144-gym-footer-area-01-footer-info,cms_static_block,frontend/,"EM0144 Everything - Gym Store - Footer Area 01 - Footer Info - Footer09","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",0
em0144-fashion-area-footer-inner-payment,cms_static_block,frontend/,"EM0144 Everything - Gym Store - Footer Area 02 - Payment ","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.2"";}}}",0
em0144-gym-area-footer01-information-footer-bottom,cms_static_block,frontend/,"EM0144 Everything - Gym Store - Area Footer 01 - Information - Footer Bottom","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",3
em0144-gym-main-content-bottom-testimonial-blog,cms_static_block,frontend/,"EM0144 Everything - Gym Store - Main Content Bottom - Testimonial","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:30:""before.page.bottom.container.4"";}}}",1
em0144-fashion-popup-adsvertising-block,cms_static_block,frontend/,"EM0144 Everything - Golf Store - Popup Advertising Block","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:18:""popup.static.block"";}}}",0
em0144-golf-area-header-01-phone,cms_static_block,frontend/,"EM0144 Everything - Golf Store - Area Header 01 - Phone","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""header.area.1"";}}}",1
em0144-main-megamenu,cms_static_block,frontend/,"EM0144 Everything - Golf Store - Main Megamenu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",1
em0144-golf-main-slideshow,cms_static_block,frontend/,"EM0144 Everything - Golf Store - Main Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""main.top.content.full"";}}}",1
em0144-golf-main-content-01-home-banners,cms_static_block,frontend/,"EM0144 Everything - Golf Store - Main Content 01 - Home - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
em0144-golf-main-content-02-home-new-products,cms_static_block,frontend/,"EM0144 Everything - Golf Store - Main Content 02 - New Arrivals","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
em0144-golf-main-content-area-03-home-bestseller-banner-info,cms_static_block,frontend/,"EM0144 Everything - Golf Store - Main Content Area 03 - Home - BestSeller Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
